nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 540 / 1020 = 0.5294117647058824
pruning-in-iteration extra time: 0.00921177864074707
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1057    branching_decision 0.0003    decision 0.0003    set_bounds 0.0494    prepare 0.0432    transfer 0.0001    finalize 0.0353    func 0.4366    solve 0.4529    add 0.0040    bab_iteration 0.6403    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 15.0723    pickout 3.0176    decision 0.0096    branching_decision 0.0089    set_bounds 1.2895    solve 10.7878    func 11.2227    prepare 1.0778    transfer 0.0018    finalize 0.9655    add 0.1127    
max lb 0.001928091049194336 min lb -0.14546704292297363
Number of Verified Splits: 540 of 1020
Current worst splitting domains lb-rhs (depth):
-0.14547 (30), -0.14198 (30), -0.14185 (30), -0.14165 (30), -0.14165 (30), -0.14153 (30), -0.14153 (30), -0.14133 (30), -0.14120 (30), -0.13852 (30), -0.13514 (30), -0.13501 (30), -0.13497 (30), -0.13484 (30), -0.13481 (30), -0.13468 (30), -0.13446 (30), -0.13435 (30), -0.13313 (30), -0.13228 (30), 
Current (lb-rhs): -0.14546704292297363
26942 domains visited
Length of domains: 480
Cumulative time: 15.847803354263306

BaB round 27
batch: 480
splitting decisions: 
split level 0: [/input-8, 9] [/input-8, 9] [/input-8, 58] [/input-8, 1046] [/input-8, 58] [/input, 1285] [/input, 1229] [/input-8, 58] [/input-8, 58] [/input-8, 9] 
best_l after optimization: -20.74048614501953
beta sum per layer: [231.54632568359375, 214.9303436279297, 27.163230895996094]
alpha/beta optimization time: 0.26910972595214844
pruning_in_iteration open status: True
ratio of positive domain = 506 / 960 = 0.5270833333333333
pruning-in-iteration extra time: 0.009220361709594727
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1021    branching_decision 0.0003    decision 0.0003    set_bounds 0.0455    prepare 0.0429    transfer 0.0001    finalize 0.0361    func 0.4283    solve 0.4367    add 0.0038    bab_iteration 0.5964    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 15.6687    pickout 3.1196    decision 0.0099    branching_decision 0.0092    set_bounds 1.3350    solve 11.2245    func 11.6510    prepare 1.1208    transfer 0.0019    finalize 1.0016    add 0.1166    
max lb 0.0012099742889404297 min lb -0.14172029495239258
Number of Verified Splits: 506 of 960
Current worst splitting domains lb-rhs (depth):
-0.14172 (31), -0.14160 (31), -0.14146 (31), -0.14139 (31), -0.14139 (31), -0.14134 (31), -0.14127 (31), -0.14127 (31), -0.14116 (31), -0.14113 (31), -0.14107 (31), -0.14103 (31), -0.14101 (31), -0.14094 (31), -0.14083 (31), -0.14071 (31), -0.13488 (31), -0.13475 (31), -0.13472 (31), -0.13471 (31), 
Current (lb-rhs): -0.14172029495239258
27902 domains visited
Length of domains: 454
Cumulative time: 16.429094076156616

BaB round 28
batch: 454
splitting decisions: 
split level 0: [/input, 1285] [/input, 1215] [/input, 1290] [/input, 1215] [/input, 1229] [/input, 1215] [/input, 1285] [/input, 1285] [/input, 2466] [/input, 1286] 
best_l after optimization: -31.274015426635742
beta sum per layer: [422.1346435546875, 142.76864624023438, 32.75209045410156]
alpha/beta optimization time: 0.2604520320892334
pruning_in_iteration open status: True
ratio of positive domain = 300 / 908 = 0.3303964757709251
pruning-in-iteration extra time: 0.00917816162109375
Time: get_branching_decision.update_bounds 0.1151    pickout 0.3097    branching_decision 0.0003    decision 0.0004    set_bounds 0.0451    prepare 0.0425    transfer 0.0001    finalize 0.0503    func 0.4502    solve 0.4284    add 0.0046    bab_iteration 0.5813    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 16.2500    pickout 3.4293    decision 0.0103    branching_decision 0.0096    set_bounds 1.3801    solve 11.6529    func 12.1012    prepare 1.1633    transfer 0.0020    finalize 1.0519    add 0.1211    
max lb 0.0013844966888427734 min lb -0.1414656639099121
Number of Verified Splits: 300 of 908
Current worst splitting domains lb-rhs (depth):
-0.14147 (32), -0.14134 (32), -0.14123 (32), -0.14120 (32), -0.14114 (32), -0.14114 (32), -0.14111 (32), -0.14108 (32), -0.14101 (32), -0.14101 (32), -0.14097 (32), -0.14094 (32), -0.14091 (32), -0.14090 (32), -0.14088 (32), -0.14085 (32), -0.14081 (32), -0.14081 (32), -0.14078 (32), -0.14078 (32), 
Current (lb-rhs): -0.1414656639099121
28810 domains visited
Length of domains: 608
Cumulative time: 17.239850521087646

BaB round 29
batch: 608
splitting decisions: 
split level 0: [/input, 1215] [/input, 1286] [/input, 1263] [/input, 1286] [/input, 1264] [/input, 1286] [/input, 1215] [/input, 1215] [/input, 1264] [/input, 1215] 
best_l after optimization: -54.42045593261719
beta sum per layer: [861.758544921875, 150.83224487304688, 56.61168670654297]
alpha/beta optimization time: 0.1942455768585205
pruning_in_iteration open status: False
ratio of positive domain = 104 / 1216 = 0.08552631578947367
pruning-in-iteration extra time: 8.392333984375e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 0.1433    branching_decision 0.0004    decision 0.0004    set_bounds 0.0561    prepare 0.0592    transfer 0.0001    finalize 0.0925    func 0.5060    solve 0.4503    add 0.0048    bab_iteration 0.8107    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 17.0607    pickout 3.5726    decision 0.0107    branching_decision 0.0099    set_bounds 1.4362    solve 12.1032    func 12.6073    prepare 1.2225    transfer 0.0021    finalize 1.1444    add 0.1260    
max lb 0.13060665130615234 min lb -0.14121103286743164
Number of Verified Splits: 105 of 1216
Current worst splitting domains lb-rhs (depth):
-0.14121 (33), -0.14109 (33), -0.14105 (33), -0.14098 (33), -0.14095 (33), -0.14092 (33), -0.14089 (33), -0.14088 (33), -0.14086 (33), -0.14083 (33), -0.14083 (33), -0.14082 (33), -0.14079 (33), -0.14076 (33), -0.14076 (33), -0.14072 (33), -0.14072 (33), -0.14071 (33), -0.14069 (33), -0.14068 (33), 
Current (lb-rhs): -0.14121103286743164
30026 domains visited
Length of domains: 1111
Cumulative time: 17.960528135299683

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input, 2466] [/input, 2466] [/input, 2466] [/input, 2466] [/input, 1286] [/input, 1286] [/input, 1263] [/input, 1215] [/input, 2466] [/input, 1285] 
best_l after optimization: -99.32330322265625
beta sum per layer: [1552.0361328125, 233.97247314453125, 95.06941986083984]
alpha/beta optimization time: 0.24642372131347656
pruning_in_iteration open status: False
ratio of positive domain = 83 / 2048 = 0.04052734375
pruning-in-iteration extra time: 0.00011396408081054688
Time: get_branching_decision.update_bounds 0.1151    pickout 0.2408    branching_decision 0.0006    decision 0.0006    set_bounds 0.0971    prepare 0.0992    transfer 0.0001    finalize 0.1663    func 0.8057    solve 0.5061    add 0.0141    bab_iteration 0.7207    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 17.7814    pickout 3.8134    decision 0.0113    branching_decision 0.0106    set_bounds 1.5333    solve 12.6093    func 13.4130    prepare 1.3216    transfer 0.0022    finalize 1.3106    add 0.1401    
max lb 0.3004794120788574 min lb -0.140763521194458
Number of Verified Splits: 92 of 2048
Current worst splitting domains lb-rhs (depth):
-0.14076 (34), -0.14060 (34), -0.14056 (34), -0.14053 (34), -0.14053 (34), -0.14050 (34), -0.14044 (34), -0.14044 (34), -0.14043 (33), -0.14041 (34), -0.14039 (34), -0.14038 (34), -0.14037 (34), -0.14037 (34), -0.14034 (34), -0.14033 (34), -0.14030 (34), -0.14030 (34), -0.14027 (34), -0.14027 (34), 
Current (lb-rhs): -0.140763521194458
32074 domains visited
Length of domains: 2043
current_vram/total_varm: 5.0GB/23.7GB, batch_size increase to 2048
Cumulative time: 19.12006640434265

BaB round 31
batch: 2043
splitting decisions: 
split level 0: [/input, 1286] [/input, 2466] [/input, 1285] [/input, 2466] [/input, 2466] [/input, 2466] [/input, 1286] [/input, 1286] [/input, 1215] [/input, 2466] 
best_l after optimization: -208.40992736816406
beta sum per layer: [3591.99609375, 464.680908203125, 191.01910400390625]
alpha/beta optimization time: 0.42810511589050293
pruning_in_iteration open status: False
ratio of positive domain = 64 / 4086 = 0.01566324033284383
pruning-in-iteration extra time: 8.535385131835938e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 0.4840    branching_decision 0.0010    decision 0.0010    set_bounds 0.3702    prepare 0.2011    transfer 0.0001    finalize 0.3363    func 1.5503    solve 0.8058    add 0.0138    bab_iteration 1.1595    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 18.9409    pickout 4.2973    decision 0.0123    branching_decision 0.0115    set_bounds 1.9035    solve 13.4151    func 14.9633    prepare 1.5227    transfer 0.0023    finalize 1.6469    add 0.1539    
max lb 0.1133270263671875 min lb -0.1405184268951416
Number of Verified Splits: 67 of 4086
Current worst splitting domains lb-rhs (depth):
-0.14052 (35), -0.14035 (35), -0.14033 (35), -0.14031 (35), -0.14029 (35), -0.14029 (35), -0.14026 (35), -0.14019 (35), -0.14019 (35), -0.14016 (35), -0.14016 (35), -0.14015 (35), -0.14014 (35), -0.14012 (35), -0.14012 (35), -0.14012 (35), -0.14010 (35), -0.14009 (35), -0.14009 (35), -0.14008 (35), 
Current (lb-rhs): -0.1405184268951416
36160 domains visited
Length of domains: 4019
Cumulative time: 21.555129051208496

BaB round 32
batch: 2048
splitting decisions: 
split level 0: [/input, 1263] [/input, 1285] [/input, 1291] [/input, 1263] [/input, 1263] [/input, 1263] [/input, 1291] [/input, 1291] [/input, 1263] [/input, 1291] 
best_l after optimization: -212.31475830078125
beta sum per layer: [3644.34033203125, 457.1324462890625, 190.12890625]
alpha/beta optimization time: 0.4282262325286865
pruning_in_iteration open status: False
ratio of positive domain = 26 / 4096 = 0.00634765625
pruning-in-iteration extra time: 9.751319885253906e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 0.4894    branching_decision 0.0010    decision 0.0010    set_bounds 0.1980    prepare 0.2018    transfer 0.0001    finalize 0.3396    func 1.7077    solve 1.5504    add 0.0277    bab_iteration 2.4351    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 21.3760    pickout 4.7868    decision 0.0133    branching_decision 0.0125    set_bounds 2.1015    solve 14.9655    func 16.6710    prepare 1.7245    transfer 0.0024    finalize 1.9865    add 0.1816    
max lb 0.08380889892578125 min lb -0.14027976989746094
Number of Verified Splits: 32 of 4096
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14028 (36), -0.14016 (35), -0.14012 (35), -0.14012 (36), -0.14009 (35), -0.14007 (36), -0.14006 (35), -0.14005 (36), -0.14005 (36), -0.14002 (36), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (36), -0.13995 (36), -0.13994 (35), -0.13993 (35), -0.13993 (35), 
Current (lb-rhs): -0.14032530784606934
40256 domains visited
Length of domains: 6035
current_vram/total_varm: 10.5GB/23.7GB, batch_size increase to 4096
Cumulative time: 23.98533797264099

BaB round 33
batch: 4096
splitting decisions: 
split level 0: [/input, 1285] [/input, 1263] [/input, 1291] [/input, 1215] [/input, 1263] [/input, 1215] [/input, 1263] [/input, 1215] [/input, 2466] [/input, 1285] 
best_l after optimization: -407.5912780761719
beta sum per layer: [8398.55859375, 918.4011840820312, 381.03204345703125]
alpha/beta optimization time: 0.8221127986907959
pruning_in_iteration open status: False
ratio of positive domain = 80 / 8192 = 0.009765625
pruning-in-iteration extra time: 9.846687316894531e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0166    branching_decision 0.0018    decision 0.0018    set_bounds 0.6142    prepare 0.4011    transfer 0.0001    finalize 0.8867    func 3.2726    solve 1.7078    add 0.0321    bab_iteration 2.4302    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 23.8062    pickout 5.8034    decision 0.0151    branching_decision 0.0143    set_bounds 2.7157    solve 16.6733    func 19.9437    prepare 2.1255    transfer 0.0025    finalize 2.8732    add 0.2136    
max lb 0.08537149429321289 min lb -0.1400589942932129
Number of Verified Splits: 81 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14006 (37), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (37), -0.13991 (34), -0.13990 (35), -0.13989 (37), -0.13989 (35), -0.13986 (35), 
Current (lb-rhs): -0.14032530784606934
48448 domains visited
Length of domains: 10050
Cumulative time: 28.952763080596924

BaB round 34
batch: 4096
splitting decisions: 
split level 0: [/input, 1230] [/input, 1230] [/input, 1291] [/input, 2466] [/input, 1300] [/input, 1296] [/input, 1230] [/input, 1291] [/input, 1230] [/input, 1230] 
best_l after optimization: -358.4621276855469
beta sum per layer: [8882.275390625, 927.9729614257812, 382.5847473144531]
alpha/beta optimization time: 0.8185794353485107
pruning_in_iteration open status: False
ratio of positive domain = 638 / 8192 = 0.077880859375
pruning-in-iteration extra time: 0.0001239776611328125
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0167    branching_decision 0.0018    decision 0.0019    set_bounds 0.6140    prepare 0.3993    transfer 0.0001    finalize 0.6374    func 2.9586    solve 3.2727    add 0.0585    bab_iteration 4.9674    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 28.7736    pickout 6.8200    decision 0.0170    branching_decision 0.0161    set_bounds 3.3297    solve 19.9460    func 22.9023    prepare 2.5249    transfer 0.0026    finalize 3.5106    add 0.2721    
max lb 0.1291956901550293 min lb -0.13984966278076172
Number of Verified Splits: 644 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13985 (38), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
56640 domains visited
Length of domains: 13502
Cumulative time: 33.82271981239319

BaB round 35
batch: 4096
splitting decisions: 
split level 0: [/input, 319] [/input, 2466] [/input, 1286] [/input, 1300] [/input-8, 263] [/input, 1300] [/input-8, 263] [/input-8, 58] [/input, 1300] [/input, 319] 
best_l after optimization: -364.66748046875
beta sum per layer: [8084.26025390625, 923.7945556640625, 379.77392578125]
alpha/beta optimization time: 0.8194968700408936
pruning_in_iteration open status: False
ratio of positive domain = 443 / 8192 = 0.0540771484375
pruning-in-iteration extra time: 9.679794311523438e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0123    branching_decision 0.0019    decision 0.0019    set_bounds 0.3840    prepare 0.4009    transfer 0.0001    finalize 0.6510    func 3.1581    solve 2.9587    add 0.2749    bab_iteration 4.8699    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 33.6436    pickout 7.8323    decision 0.0189    branching_decision 0.0180    set_bounds 3.7137    solve 22.9047    func 26.0604    prepare 2.9258    transfer 0.0027    finalize 4.1616    add 0.5471    
max lb 0.07510566711425781 min lb -0.13965463638305664
Number of Verified Splits: 463 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
64832 domains visited
Length of domains: 17135
Cumulative time: 38.4524621963501

BaB round 36
batch: 4096
splitting decisions: 
split level 0: [/input, 2405] [/input, 2405] [/input, 1291] [/input, 1230] [/input, 1300] [/input, 1296] [/input, 1277] [/input, 2405] [/input, 2475] [/input, 1291] 
best_l after optimization: -363.805908203125
beta sum per layer: [7833.96728515625, 927.289794921875, 370.4796447753906]
alpha/beta optimization time: 0.8187897205352783
pruning_in_iteration open status: False
ratio of positive domain = 406 / 8192 = 0.049560546875
pruning-in-iteration extra time: 8.630752563476562e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0139    branching_decision 0.0018    decision 0.0018    set_bounds 0.6407    prepare 0.3996    transfer 0.0001    finalize 0.6556    func 3.0275    solve 3.1582    add 0.0694    bab_iteration 4.6297    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 38.2733    pickout 8.8462    decision 0.0207    branching_decision 0.0198    set_bounds 4.3544    solve 26.0629    func 29.0879    prepare 3.3254    transfer 0.0029    finalize 4.8172    add 0.6164    
max lb 0.11232852935791016 min lb -0.1392662525177002
Number of Verified Splits: 423 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
73024 domains visited
Length of domains: 20808
Cumulative time: 43.46988391876221

BaB round 37
batch: 4096
splitting decisions: 
split level 0: [/input, 1277] [/input, 2475] [/input, 2475] [/input, 2405] [/input, 2475] [/input, 2475] [/input, 2475] [/input, 1230] [/input, 1199] [/input, 1230] 
best_l after optimization: -372.534423828125
beta sum per layer: [7416.03662109375, 938.4006958007812, 370.39190673828125]
alpha/beta optimization time: 0.8181250095367432
pruning_in_iteration open status: False
ratio of positive domain = 248 / 8192 = 0.0302734375
pruning-in-iteration extra time: 9.465217590332031e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0210    branching_decision 0.0019    decision 0.0019    set_bounds 0.3837    prepare 0.4023    transfer 0.0001    finalize 0.6670    func 3.3490    solve 3.0276    add 0.3292    bab_iteration 5.0174    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 43.2907    pickout 9.8672    decision 0.0226    branching_decision 0.0217    set_bounds 4.7381    solve 29.0905    func 32.4368    prepare 3.7277    transfer 0.0030    finalize 5.4842    add 0.9456    
max lb 0.11874103546142578 min lb -0.13882899284362793
Number of Verified Splits: 253 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
81216 domains visited
Length of domains: 24651
Cumulative time: 48.28172588348389

BaB round 38
batch: 4096
splitting decisions: 
split level 0: [/input, 1230] [/input, 1199] [/input, 2475] [/input, 319] [/input, 1199] [/input, 319] [/input, 2468] [/input, 1230] [/input, 2405] [/input, 2468] 
best_l after optimization: -324.8526611328125
beta sum per layer: [7623.138671875, 932.449462890625, 379.1251220703125]
alpha/beta optimization time: 0.8191206455230713
pruning_in_iteration open status: False
ratio of positive domain = 414 / 8192 = 0.050537109375
pruning-in-iteration extra time: 0.00011467933654785156
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0271    branching_decision 0.0018    decision 0.0018    set_bounds 0.3892    prepare 0.4039    transfer 0.0001    finalize 0.6510    func 3.3171    solve 3.3490    add 0.0517    bab_iteration 4.8118    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 48.1025    pickout 10.8943    decision 0.0244    branching_decision 0.0234    set_bounds 5.1273    solve 32.4395    func 35.7540    prepare 4.1316    transfer 0.0031    finalize 6.1352    add 0.9973    
max lb 0.06263482570648193 min lb -0.1384129524230957
Number of Verified Splits: 417 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
89408 domains visited
Length of domains: 28330
Cumulative time: 53.07485508918762

BaB round 39
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9] [/input-8, 9] [/input-8, 9] [/input, 1277] [/input, 2468] [/input, 2467] [/input, 1199] [/input, 2468] [/input-8, 9] [/input-8, 9] 
best_l after optimization: -225.15597534179688
beta sum per layer: [8127.35791015625, 963.0255737304688, 385.62103271484375]
alpha/beta optimization time: 0.9080314636230469
pruning_in_iteration open status: True
ratio of positive domain = 1893 / 8192 = 0.2310791015625
pruning-in-iteration extra time: 0.009642839431762695
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0228    branching_decision 0.0017    decision 0.0018    set_bounds 0.6958    prepare 0.4054    transfer 0.0003    finalize 0.5358    func 2.8027    solve 3.3172    add 0.0531    bab_iteration 4.7931    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 52.8956    pickout 11.9171    decision 0.0262    branching_decision 0.0252    set_bounds 5.8231    solve 35.7567    func 38.5566    prepare 4.5370    transfer 0.0034    finalize 6.6710    add 1.0504    
max lb 0.0005643367767333984 min lb -0.13766193389892578
Number of Verified Splits: 1893 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
97600 domains visited
Length of domains: 30533
Cumulative time: 57.64783692359924

BaB round 40
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9] [/input, 2468] [/input, 1277] [/input-8, 9] [/input, 1296] [/input, 2468] [/input, 1277] [/input, 2405] [/input, 2405] [/input, 1230] 
best_l after optimization: -179.56414794921875
beta sum per layer: [8320.5322265625, 948.1387939453125, 360.05682373046875]
alpha/beta optimization time: 0.789952278137207
pruning_in_iteration open status: True
ratio of positive domain = 2865 / 8192 = 0.3497314453125
pruning-in-iteration extra time: 0.009608983993530273
Time: get_branching_decision.update_bounds 0.1151    pickout 1.3831    branching_decision 0.0018    decision 0.0018    set_bounds 0.3895    prepare 0.4081    transfer 0.0004    finalize 0.4538    func 2.4670    solve 2.8027    add 0.0449    bab_iteration 4.5730    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 57.4686    pickout 13.3002    decision 0.0280    branching_decision 0.0270    set_bounds 6.2125    solve 38.5595    func 41.0236    prepare 4.9451    transfer 0.0037    finalize 7.1249    add 1.0953    
max lb 0.0009622573852539062 min lb -0.09508419036865234
Number of Verified Splits: 2865 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
105792 domains visited
Length of domains: 31764
Cumulative time: 61.93926024436951

BaB round 41
batch: 4096
splitting decisions: 
split level 0: [/input, 2468] [/input-8, 58] [/input, 2475] [/input-8, 263] [/input-8, 58] [/input, 1277] [/input, 2475] [/input, 2468] [/input, 2468] [/input-8, 81] 
best_l after optimization: -190.89340209960938
beta sum per layer: [7986.099609375, 928.5611572265625, 351.42803955078125]
alpha/beta optimization time: 0.7827119827270508
pruning_in_iteration open status: True
ratio of positive domain = 3073 / 8192 = 0.3751220703125
pruning-in-iteration extra time: 0.00950932502746582
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0801    branching_decision 0.0019    decision 0.0019    set_bounds 0.7411    prepare 0.4097    transfer 0.0009    finalize 0.4368    func 2.4138    solve 2.4671    add 0.0443    bab_iteration 4.2914    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 61.7600    pickout 14.3802    decision 0.0299    branching_decision 0.0288    set_bounds 6.9536    solve 41.0265    func 43.4375    prepare 5.3548    transfer 0.0046    finalize 7.5617    add 1.1395    
max lb 0.0010540485382080078 min lb -0.08768367767333984
Number of Verified Splits: 3073 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
113984 domains visited
Length of domains: 32787
Cumulative time: 66.2643518447876

BaB round 42
batch: 4096
splitting decisions: 
split level 0: [/input, 2475] [/input-8, 263] [/input-8, 263] [/input-8, 58] [/input, 2468] [/input-8, 263] [/input-8, 906] [/input, 2468] [/input, 2468] [/input, 2468] 
best_l after optimization: -155.33753967285156
beta sum per layer: [7415.3115234375, 962.6941528320312, 376.002197265625]
alpha/beta optimization time: 0.6943581104278564
pruning_in_iteration open status: True
ratio of positive domain = 3367 / 8192 = 0.4110107421875
pruning-in-iteration extra time: 0.009739398956298828
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0833    branching_decision 0.0020    decision 0.0020    set_bounds 0.7782    prepare 0.4155    transfer 0.0007    finalize 0.4001    func 2.2711    solve 2.4139    add 0.0834    bab_iteration 4.3251    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 66.0851    pickout 15.4636    decision 0.0319    branching_decision 0.0308    set_bounds 7.7318    solve 43.4404    func 45.7086    prepare 5.7702    transfer 0.0053    finalize 7.9618    add 1.2229    
max lb 0.0007674694061279297 min lb -0.08416414260864258
Number of Verified Splits: 3367 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
122176 domains visited
Length of domains: 33516
Cumulative time: 70.44264626502991

BaB round 43
batch: 4096
splitting decisions: 
split level 0: [/input-8, 81] [/input-8, 81] [/input-8, 899] [/input-8, 81] [/input-8, 58] [/input-8, 58] [/input, 2468] [/input, 1296] [/input-8, 263] [/input-8, 58] 
best_l after optimization: -79.40771484375
beta sum per layer: [8365.1396484375, 831.025634765625, 423.69329833984375]
alpha/beta optimization time: 0.5675499439239502
pruning_in_iteration open status: True
ratio of positive domain = 4825 / 8192 = 0.5889892578125
pruning-in-iteration extra time: 0.00950479507446289
