INFO     17:27:11     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:27:11     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:27:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-9.95659733,  7.29516697, -1.62080812, -1.99740160, -4.52469444,
         -4.70391846, -3.02075315,  1.03413343, -0.99353385, -5.24480915]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [5]; unstable size 5; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 3, 1, 5] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.295151710510254, 7.427548885345459, 7.20550012588501, 10.069358825683594, 9.864155769348145, 8.484710693359375, 4.620502471923828, 6.74143648147583, 10.027839660644531]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4248 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002403 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.72455978, 16.04673767, 12.34245777, 13.09225368, 10.08204269,
         12.50748634,  7.53948784,  6.60983562,  7.59101391]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 265.33it/s] 55%|█████▌    | 55/100 [00:00<00:00, 271.43it/s] 83%|████████▎ | 83/100 [00:00<00:00, 272.96it/s]100%|██████████| 100/100 [00:00<00:00, 273.63it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.18129730, 13.80988216, 10.45314980, 10.82988930,  8.44929218,
         10.68616867,  5.95376873,  4.70272350,  5.93726349]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3754 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.21154594, -7.39412594, -3.73837638, -4.29661751,  8.24093628,
         -1.45739794, -3.88177586,  0.95544016,  2.09810448,  0.85101122]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [5]; unstable size 5; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 5, 1, 5] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.697463035583496, 13.297185897827148, 10.024674415588379, 10.182560920715332, 7.861663818359375, 10.246771812438965, 5.566254138946533, 4.350914001464844, 5.687849998474121]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4293 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002422 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.11073685, 13.96670723, 10.34429932,  5.93339682,  5.79914713,
          9.33890533, 11.00356770,  7.24239969, 10.83069420]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 265.58it/s] 55%|█████▌    | 55/100 [00:00<00:00, 272.31it/s] 84%|████████▍ | 84/100 [00:00<00:00, 278.40it/s]100%|██████████| 100/100 [00:00<00:00, 277.43it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.71922779, 12.03983116,  8.15055275,  4.19956064,  4.52288342,
          7.39961004,  8.70302105,  6.11215687,  8.74817848]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3704 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.30534840, -8.29736805, -4.43547630,  0.22295506, -0.54050446,
         -3.50007296, -5.17604160, -1.59721851, -4.95532608,  5.55451536]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.612245559692383, 11.848747253417969, 7.961352825164795, 4.11869478225708, 4.410688400268555, 7.272444725036621, 8.663336753845215, 5.923980236053467, 8.649651527404785]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4259 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002325 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.09169531,  9.62400532,  5.73122501,  7.90332699,  3.01743531,
         -6.29508781, 12.66502380,  3.30239344,  4.89577770]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002479 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.80003834, 21.29314804, 17.21275711, 10.17576027,  6.58544970,
         12.46338272, 17.82078934,  3.73092651,  9.91311359]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 28%|██▊       | 28/100 [00:00<00:00, 270.97it/s] 57%|█████▋    | 57/100 [00:00<00:00, 280.54it/s] 86%|████████▌ | 86/100 [00:00<00:00, 284.24it/s]100%|██████████| 100/100 [00:00<00:00, 280.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.71947861, 18.97062683, 14.34109783,  8.00080490,  5.21449852,
         10.59159279, 15.27683449,  2.23203659,  7.55867863]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3664 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.30482388, -14.00659657,  -9.61110115,  -2.35813165,   0.15200254,
          -5.13885498, -10.42496109,   3.58322740,  -2.40354991,   7.12256289]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.699037551879883, 18.837200164794922, 14.226651191711426, 7.921811580657959, 5.113216876983643, 10.478693008422852, 15.186090469360352, 2.1349494457244873, 7.503140926361084]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4218 seconds
############# Summary #############
Final verified acc: 90.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 9 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 10):0.4993656409999596, max time: 1.5369317531585693
mean time for verified SAFE instances(total 9): 0.5524333053165011, max time: 1.5369317531585693
mean time for verified (SAFE + UNSAFE) instances (total 10): 0.49936614036560056, max time: 1.5369317531585693
mean time for verified UNSAFE instances (total 1): 0.021761655807495117, max time: 0.021761655807495117
safe-incomplete (total 9), index: [0, 1, 2, 3, 4, 5, 6, 7, 9]
unsafe-pgd (total 1), index: [8]
